"","X","name","location","lon","lat"
"1",1,"Aim911","Greenwood, IN",-86.1066526,39.6136578
"2",2,"rita21411","Texas, USA",-99.9018131,31.9685988
"3",3,"DrugStoreNews","New York, NY",-74.0059728,40.7127753
"4",4,"VindicoMedEd","Thorofare, NJ",-75.1969346,39.8422093
"5",5,"BKilby","Mooresville, NC",-80.8081413,35.5859146
"6",6,"mister_blank","Near Worcester, MA",-71.8022934,42.2625932
"7",7,"FayCortez","Minneapolis",-93.2650108,44.977753
"8",8,"beccahathaway42","Ankeny, IA",-93.6001278,41.7317884
"9",9,"BigSnugALot","Providence, RI",-71.4128343,41.8239891
"10",10,"LDCHEALTH","Lawrence, Kansas",-95.2352501,38.9716689
"11",11,"CIDRAP","Minneapolis, MN",-93.2650108,44.977753
"12",12,"EIN[account-number]","Washington, D.C.",-77.0368707,38.9071923
"13",13,"JOCOHealth","Olathe, KS",-94.8191285,38.8813958
"14",14,"ASMicrobiology","Washington, DC",-77.0368707,38.9071923
"15",15,"Lo_Zanzi","Boston, MA",-71.0588801,42.3600825
"16",16,"murksmusings","Illinois",-89.3985283,40.6331249
"17",17,"_AndrewSchmidt","Atlanta, GA",-84.3879824,33.7489954
"18",18,"caitlyn_weir","Mount Ayr, ia",-94.235232,40.7147147
"19",19,"LouisLeoIV","United States",-95.712891,37.09024
"20",20,"TargetMrkting","Hershey, PA",-76.6502468,40.2859239
"21",21,"CPHO_Canada","Canada",-106.346771,56.130366
"22",22,"570NEWS","Kitchener, Ontario",-80.4925337,43.4516395
"23",23,"abtassociates","Cambridge, Massachusetts",-71.1097335,42.3736158
"24",24,"paj8588","Missouri, USA",-91.8318334,37.9642529
"25",25,"GertvanderHoek","Netherlands",5.291266,52.132633
"26",26,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"27",27,"SiouxlandHealth","Sioux City, IA",-96.4049408,42.4963416
"28",28,"Debbie29490650","Texas <U+0001F1E8><U+0001F1F1>, USA <U+0001F1FA><U+0001F1F8>",-99.9018131,31.9685988
"29",29,"NChardonnet","Saint Louis",-90.1994042,38.6270025
"30",30,"mydocgarfieldnj","Garfield, NJ",-74.113198,40.8814882
"31",31,"kayeyewhy","New York, USA",-74.0059728,40.7127753
"32",32,"darcy6179","Mount Vernon, OH",-82.4857181,40.3933956
"33",33,"PIDSociety","Arlington, VA",-77.0909809,38.8816208
"34",34,"thelonevirologi","USA",-95.712891,37.09024
"35",35,"SciencePharmer","Petawawa, Ontario",-77.2828772,45.8982631
"36",36,"MDedgePediatric","Rockville, MD",-77.1527578,39.0839973
"37",37,"Geospatial_DA","Sparks, MD",-76.6458043,39.5309389
"39",39,"nutritiontastic","New York, NY",-74.0059728,40.7127753
"40",40,"realiwasframed","U.S.A.",-95.712891,37.09024
"41",41,"ghw55","Newark, Delaware",-75.7496572,39.6837226
"42",42,"BuddyB04863931","Midwest, USA",-97.4107128,35.463494
"43",43,"kariusdx","California, USA",-119.4179324,36.778261
"44",44,"hashtag_big","United States",-95.712891,37.09024
"45",45,"nativeminnow","The Shallows",-71.8305271,41.3792957
"46",46,"Vaxyourfam","United States",-95.712891,37.09024
"47",47,"ChrisLoesch","Texas",-99.9018131,31.9685988
"48",48,"Debbie29490650","Texas <U+0001F1E8><U+0001F1F1>, USA <U+0001F1FA><U+0001F1F8>",-99.9018131,31.9685988
"49",49,"miguel_reyesMD","Manhattan, NY",-73.9712488,40.7830603
"50",50,"onwnews","Oshkosh, Wisconsin",-88.5426136,44.0247062
"51",51,"medicalaxioms","United States",-95.712891,37.09024
"52",52,"UCNetworkOmaha","Omaha, NE",-95.9345034,41.2565369
"53",53,"PoetryAlive","Asheville, NC",-82.5514869,35.5950581
"54",54,"lakeeriecollege","Painesville, Ohio",-81.245657,41.7244885
"55",55,"Wasssaname","Brooklyn, NY",-73.9441579,40.6781784
"56",56,"UHhospitals","Cleveland, Ohio",-81.6943605,41.49932
"57",57,"TakeThatCDC","Atlanta, GA",-84.3879824,33.7489954
"58",58,"deborah91473","St Louis",-90.1994042,38.6270025
"59",59,"DVGoldCoast","Norwalk, CT",-73.4081575,41.117744
"60",60,"DVBridgeport","Bridgeport, CT",-73.1894384,41.1792258
"61",61,"DVFairfield_N","Wilton, CT",-73.4378988,41.1953739
"62",62,"SDDOH","Pierre, SD",-100.3537522,44.3667876
"63",63,"johncachero","Hampton Roads, Virginia",-76.3452218,37.0298687
"64",64,"MadisonVirology","Wisconsin, USA",-88.7878678,43.7844397
"65",65,"BlueHenNat","California, Delaware",-75.5624934,39.7577714
"66",66,"QueensPHPM","Kingston, Ontario",-76.4859544,44.2311717
"67",67,"JacesJarsofHope","Wisconsin, USA",-88.7878678,43.7844397
"68",68,"BlueHenNat","California, Delaware",-75.5624934,39.7577714
"69",69,"Ashley03278285","Nebraska, USA ",-99.9018131,41.4925374
"70",70,"BlueHenNat","California, Delaware",-75.5624934,39.7577714
"71",71,"BlueHenPhoebe","Newark, DE",-75.7496572,39.6837226
"72",72,"IndieCongress","United States",-95.712891,37.09024
"73",73,"BagalueSunab","Trinidad and Tobago",-61.222503,10.691803
"74",74,"TurnerNovak","Grand Rapids, MI",-85.6680863,42.9633599
"75",75,"MyBestestThing","Earth",-95.7243335,37.2321077
"76",76,"ThugPugMom","Bowling Green, KY",-86.4808043,36.9685219
"77",77,"TheInfluenzers","Washington, DC",-77.0368707,38.9071923
"78",78,"DMHospitalGroup","Ireland",-7.6920536,53.1423672
"79",79,"PKO823","Canada",-106.346771,56.130366
"80",80,"ipacuhn","Toronto, Ontario",-79.3831843,43.653226
"81",81,"ZArtofWellness","California",-119.4179324,36.778261
"82",82,"GertvanderHoek","Netherlands",5.291266,52.132633
"83",83,"EarlyReport","Chicago",-87.6297982,41.8781136
"84",84,"nymedcollege","Valhalla, NY",-73.7751326,41.0748188
"85",85,"ThugPugMom","Bowling Green, KY",-86.4808043,36.9685219
"86",86,"PRI_Insurance","Roslyn, NY",-73.6509622,40.7998227
"87",87,"SITNBoston","Boston, MA",-71.0588801,42.3600825
"88",88,"qeastman","Decatur, GA",-84.2963123,33.7748275
"89",89,"OneHealthUF","Gainesville, FL",-82.3248262,29.6516344
"90",90,"ImpactUN","New York",-74.0059728,40.7127753
"91",91,"medpagetoday","New York, NY",-74.0059728,40.7127753
"92",92,"WildlifeDisease","Lawrence, Kansas",-95.2352501,38.9716689
"93",93,"MedPedsAllergy","West Bloomfield Township, MI",-83.373339,42.5678534
"94",94,"vaccinemakers","Philadelphia, PA",-75.1652215,39.9525839
"95",95,"AlaskanCourtney","Alaska",-149.4936733,64.2008413
"96",96,"PrinceGYfan","Texas, USA ",-99.9018131,31.9685988
"97",97,"KWhistler","Lafayette, IN",-86.8752869,40.4167022
"98",98,"MDMagazine","United States",-95.712891,37.09024
"99",99,"darcy6179","Mount Vernon, OH",-82.4857181,40.3933956
"100",100,"ParticleDoc","Indianapolis, IN",-86.158068,39.768403
"101",101,"MrJayCameron","3rd Rock from the Sun ",-104.5229281,33.3945681
"102",102,"darcy6179","Mount Vernon, OH",-82.4857181,40.3933956
"103",103,"outbreaksci","United States",-95.712891,37.09024
"104",104,"outbreaksci","United States",-95.712891,37.09024
"105",105,"outbreaksci","United States",-95.712891,37.09024
"106",106,"outbreaksci","United States",-95.712891,37.09024
"107",107,"HambySr","Provo, UT",-111.6585337,40.2338438
"108",108,"AlaskanCourtney","Alaska",-149.4936733,64.2008413
"109",109,"phelpshospital","Sleepy Hollow, New York",-73.8584684,41.085652
"110",110,"Popgen_Papers","University of Wyoming",-105.5665744,41.3148754
"111",111,"rngarthee","Waukesha, WI",-88.2314813,43.0116784
"112",112,"mbiojournal","Washington, DC",-77.0368707,38.9071923
"113",113,"pipandbaby","Connecticut, USA",-73.087749,41.6032207
"114",114,"pipandbaby","Connecticut, USA",-73.087749,41.6032207
"115",115,"saadhealth","New York, NY",-74.0059728,40.7127753
"116",116,"Rydad98","Illinois",-89.3985283,40.6331249
"117",117,"alaskaking17","Alaska, USA",-122.4443363,48.7689565
"118",118,"eriklutz","Clinton, IA",-90.1887379,41.8444735
"119",119,"AccessIntegrity","Albuquerque, N.M.",-106.650422,35.0843859
"120",120,"stevekemple_inc","Cincinnati, OH",-84.5120196,39.1031182
"121",121,"PassRestProd","Waterloo, IA",-92.3425775,42.492786
"122",122,"kawaas1","Austell, GA",-84.6343783,33.8126059
"123",123,"itskiraj","Manhattan, New York ",-73.9712488,40.7830603
"125",125,"livingjaded","Lakewood co",-105.0813734,39.7047095
"126",126,"benoco","Australia",133.775136,-25.274398
"127",127,"theMagdalenRose","Oregon, USA",-120.5542012,43.8041334
"128",128,"Akboss1988","Canyon, TX",-101.9188024,34.9803342
"129",129,"biorxivpreprint","New York",-74.0059728,40.7127753
"130",130,"arust_3","Elk Run Heights, IA",-92.256572,42.4669324
"131",131,"CrazyRxMan","United States",-95.712891,37.09024
"132",132,"letmegetahug","mississippi, usa",-89.3985283,32.3546679
"133",133,"ScroochMagooch","Valparaiso, IN",-87.0611412,41.4730948
"134",134,"TamorahLewisMD","Kansas City, MO",-94.5785667,39.0997265
"135",135,"5NEWSNielson","Fort Smith, AR",-94.3985475,35.3859242
"136",136,"meri_munn","Utah",-111.0937311,39.3209801
"137",137,"IamJayDay","Jefferson, WI",-88.8073273,43.0055594
"138",138,"ShohamTxID","Baltimore, MD",-76.6121893,39.2903848
"139",139,"brennajelli","coldwater, ks",-99.3267808,37.2689131
"140",140,"SarjuGanatraMD","Boston, MA",-71.0588801,42.3600825
"141",141,"ShohamTxID","Baltimore, MD",-76.6121893,39.2903848
"142",142,"ChaunceyGardner","New York, NY",-74.0059728,40.7127753
"143",143,"ChaunceyGardner","New York, NY",-74.0059728,40.7127753
"144",144,"Danijean90","Salt Lake City, UT",-111.8910474,40.7607793
"145",145,"will_means","Orlando, FL",-81.3792365,28.5383355
"146",146,"ShelbyHisel","United States",-95.712891,37.09024
"147",147,"krowleytweet","Edina, MN",-93.3499489,44.8896866
"148",148,"AmandaHunterMPH","Louisville, KY",-85.7584557,38.2526647
"149",149,"LoriRuder","Cleveland, OH",-81.6943605,41.49932
"150",150,"ContemPeds","North Olmsted, Ohio",-81.9234726,41.4156025
"151",151,"JorgeVillaMed","Chapel Hill",-79.0558445,35.9131996
"152",152,"biorxivpreprint","New York",-74.0059728,40.7127753
"153",153,"Just4TheCause","USA",-95.712891,37.09024
"154",154,"HealthcareGlob1","USA",-95.712891,37.09024
"155",155,"Ben_Kaplan","New York, NY",-74.0059728,40.7127753
"156",156,"aetiology","Kent, Ohio",-81.3578859,41.1536674
"157",157,"marieAn72486017","Louisiana, USA",-91.9623327,30.9842977
"158",158,"7emma1","Blanchester, OH",-83.9888205,39.2931174
"159",159,"debg7089","Nebraska",-99.9018131,41.4925374
"160",160,"sarah_martin_19","Knoxville, IA",-93.09967,41.320343
"161",161,"scoby1978","Ireland",-7.6920536,53.1423672
"162",162,"SophApe","Berks County, PA, USA",-75.9927652,40.3451566
"163",163,"artofperson","South Florida",-81.5157535,27.6648274
"164",164,"AllyGarbs","Nova Scotia",-63.744311,44.6819866
"165",165,"AshleyHommerTV","Wausau, WI",-89.6301221,44.9591352
"166",166,"allypeterswaow","Wausau, WI",-89.6301221,44.9591352
"167",167,"kreest_uh","Philadelphia, PA",-75.1652215,39.9525839
"168",168,"Flashgordonv","Rural New Zealand",170.5031798,-45.8746254
"169",169,"Jennifer_OHLITD","PNW, United States",-95.712891,37.09024
"170",170,"TakeThatCDC","Atlanta, GA",-84.3879824,33.7489954
"171",171,"margierinee","Pittsburgh, PA",-79.9958864,40.4406248
"172",172,"Faaraa77","Wonderland",-79.5394625,43.8430176
"173",173,"yodelhealth","Frisco, CO",-106.0975203,39.5744309
"174",174,"t_e_knight","Detroit, MI",-83.0457538,42.331427
"175",175,"TakeThatCDC","Atlanta, GA",-84.3879824,33.7489954
"176",176,"famfightflu","Arlington, VA",-77.0909809,38.8816208
"177",177,"CSISpecialty","Sanford, FL",-81.269453,28.8028612
"178",178,"HHS_ASH","Washington, DC",-77.0368707,38.9071923
"179",179,"mamalyssa17","Urbandale, IA",-93.7121656,41.6266555
"180",180,"KellyJoHoes","Minnesota, USA",-94.6858998,46.729553
"181",181,"IDinChildren","Thorofare, NJ",-75.1969346,39.8422093
"182",182,"o2real365","Spartanburg, SC",-81.9320482,34.9495672
"183",183,"j9duffy","Arlington, MA",-71.1564729,42.4153925
"184",184,"CDCgov","Atlanta, GA",-84.3879824,33.7489954
"185",185,"j_moore30","Antigo, WI",-89.1523353,45.140245
"186",186,"eMPR","New York",-74.0059728,40.7127753
"187",187,"NoraCutcliffe","Toronto, Ontario",-79.3831843,43.653226
"188",188,"AbxDukeRaleigh","Raleigh, NC",-78.6381787,35.7795897
"189",189,"TheAppalachian","Boone, NC",-81.6745517,36.216795
"190",190,"c43l4n","Nunavut, Canada",-83.107577,70.2997711
"191",191,"MassDPH","Boston, MA",-71.0588801,42.3600825
"192",192,"alexandraerin","Hagerstown",-77.7199932,39.6417629
"193",193,"ENobleSchCorp","Kendallville, Indiana",-85.2649754,41.4414384
"194",194,"RogerAntoniazzo","Chicago, IL",-87.6297982,41.8781136
"195",195,"UHRainbowBabies","Cleveland, Ohio",-81.6943605,41.49932
"196",196,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"197",197,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"198",198,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"199",199,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"200",200,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"201",201,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"202",202,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"203",203,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"204",204,"BIOCIENCIA2013","Cumaná",-64.183316,10.431916
"205",205,"nbcchicago","Chicago, IL",-87.6297982,41.8781136
"206",206,"mnhealth","St. Paul, Minnesota",-93.0899578,44.9537029
"207",207,"MDMagazine","United States",-95.712891,37.09024
"208",208,"Lafayette_Grant","Wisconsin, USA",-88.7878678,43.7844397
"209",209,"troymedia","Canada",-106.346771,56.130366
"210",210,"currentcee_","Jamaica",-77.297508,18.109581
"211",211,"keidekay","Tulsa, OK",-95.992775,36.1539816
"212",212,"MDExpressva","Hampton Roads, VA",-76.386818,36.9614181
"213",213,"tynishakeli","Earth ",-95.7243335,37.2321077
"214",214,"MDMagazine","United States",-95.712891,37.09024
"215",215,"IHAConnect","Indianapolis, IN",-86.158068,39.768403
"216",216,"KrauseDoris","Winter Haven, Fl",-81.7328567,28.0222435
"217",217,"WW1CC","Washington, DC",-77.0368707,38.9071923
"218",218,"HunterProbss","El Paso, TX",-106.4850217,31.7618778
"219",219,"_NoItsPatrick","Maryland ",-76.6412712,39.0457549
"220",220,"Cupidkill_er","Park Lane ",-96.7677647,32.8709834
